src,base,instr,star,reason,dest
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:17.953.fits,ADP.2021-09-17T13:37:17.953.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:43.169.fits,ADP.2020-08-04T18:37:43.169.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:02.667.fits,ADP.2020-11-09T11:42:02.667.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:22.849.fits,ADP.2020-08-04T17:50:22.849.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:28.060.fits,ADP.2020-11-11T18:08:28.060.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:04.174.fits,ADP.2020-11-09T11:42:04.174.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:53.295.fits,ADP.2020-11-09T10:49:53.295.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:25.897.fits,ADP.2020-08-04T17:50:25.897.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:25.194.fits,ADP.2020-08-04T17:50:25.194.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:05.207.fits,ADP.2020-11-09T11:42:05.207.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:43.691.fits,ADP.2020-08-04T17:07:43.691.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:24.992.fits,ADP.2020-08-04T17:50:24.992.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:04.587.fits,ADP.2020-11-09T11:42:04.587.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:28.935.fits,ADP.2020-11-11T18:08:28.935.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:06.644.fits,ADP.2020-11-09T11:42:06.644.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:41.726.fits,ADP.2020-08-04T18:37:41.726.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:40.180.fits,ADP.2020-08-04T17:07:40.180.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:42.561.fits,ADP.2020-08-04T17:07:42.561.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:40.382.fits,ADP.2020-08-04T17:07:40.382.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:51.586.fits,ADP.2020-11-09T10:49:51.586.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:15.011.fits,ADP.2021-09-17T13:37:15.011.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:28.275.fits,ADP.2020-11-11T18:08:28.275.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:16.346.fits,ADP.2021-09-17T13:37:16.346.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:49.679.fits,ADP.2020-11-09T10:49:49.679.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:43.893.fits,ADP.2020-08-04T17:07:43.893.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:42.809.fits,ADP.2020-08-04T18:37:42.809.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:23.939.fits,ADP.2020-08-04T17:50:23.939.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:25.695.fits,ADP.2020-08-04T17:50:25.695.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:40.989.fits,ADP.2020-08-04T17:07:40.989.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:50.323.fits,ADP.2020-11-09T10:49:50.323.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:22.647.fits,ADP.2020-08-04T17:50:22.647.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:26.411.fits,ADP.2020-11-11T18:08:26.411.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:26.915.fits,ADP.2020-11-11T18:08:26.915.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:41.972.fits,ADP.2020-08-04T18:37:41.972.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:18.365.fits,ADP.2021-09-17T13:37:18.365.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:24.578.fits,ADP.2020-08-04T17:50:24.578.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:17.213.fits,ADP.2021-09-17T13:37:17.213.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2023-06-01T16:03:04.240.fits,ADP.2023-06-01T16:03:04.240.fits,UVES,REVIEW,"indeterminate target='14392810-6050040', folder=B (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/UVES/ADP.2023-06-01T16:03:04.240.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:53.985.fits,ADP.2020-11-09T10:49:53.985.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:24.145.fits,ADP.2020-08-04T17:50:24.145.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:25.411.fits,ADP.2020-08-04T17:50:25.411.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:24.780.fits,ADP.2020-08-04T17:50:24.780.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:07.315.fits,ADP.2020-11-09T11:42:07.315.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:53.065.fits,ADP.2020-11-09T10:49:53.065.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:23.267.fits,ADP.2020-08-04T17:50:23.267.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T18:37:42.546.fits,ADP.2020-08-04T18:37:42.546.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2023-06-01T16:03:04.237.fits,ADP.2023-06-01T16:03:04.237.fits,UVES,REVIEW,"indeterminate target='14392810-6050040', folder=B (verify)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/_NEEDS-REVIEW/UVES/ADP.2023-06-01T16:03:04.237.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:51.779.fits,ADP.2020-11-09T10:49:51.779.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:42.836.fits,ADP.2020-08-04T17:07:42.836.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:28.527.fits,ADP.2020-11-11T18:08:28.527.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T11:42:06.894.fits,ADP.2020-11-09T11:42:06.894.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:22.509.fits,ADP.2020-08-04T17:50:22.509.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:26.765.fits,ADP.2020-11-11T18:08:26.765.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:30.230.fits,ADP.2020-11-11T18:08:30.230.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:27.354.fits,ADP.2020-11-11T18:08:27.354.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:27.138.fits,ADP.2020-11-11T18:08:27.138.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:07:41.665.fits,ADP.2020-08-04T17:07:41.665.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-08-04T17:50:23.051.fits,ADP.2020-08-04T17:50:23.051.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2021-09-17T13:37:15.562.fits,ADP.2021-09-17T13:37:15.562.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-09T10:49:50.831.fits,ADP.2020-11-09T10:49:50.831.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/Alpha Centauri B ESO/ADP.2020-11-11T18:08:29.643.fits,ADP.2020-11-11T18:08:29.643.fits,UVES,DUP,dedup,
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210125.1187.fits,chi210125.1187.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210125.1187.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210104.1191.fits,chi210104.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210104.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210115.1188.fits,chi210115.1188.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210115.1188.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210131.1164.fits,chi210131.1164.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210131.1164.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210112.1195.fits,chi210112.1195.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210112.1195.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210127.1156.fits,chi210127.1156.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210127.1156.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210127.1157.fits,chi210127.1157.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210127.1157.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210116.1191.fits,chi210116.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210116.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210131.1165.fits,chi210131.1165.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210131.1165.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210115.1189.fits,chi210115.1189.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210115.1189.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210104.1190.fits,chi210104.1190.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210104.1190.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210130.1175.fits,chi210130.1175.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210130.1175.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210125.1186.fits,chi210125.1186.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210125.1186.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210109.1197.fits,chi210109.1197.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210109.1197.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210203.1178.fits,chi210203.1178.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210203.1178.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210119.1184.fits,chi210119.1184.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210119.1184.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210107.1199.fits,chi210107.1199.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210107.1199.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210111.1191.fits,chi210111.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210111.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210128.1284.fits,chi210128.1284.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210128.1284.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210130.1164.fits,chi210130.1164.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210130.1164.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210106.1189.fits,chi210106.1189.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210106.1189.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210113.1183.fits,chi210113.1183.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210113.1183.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210114.1192.fits,chi210114.1192.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210114.1192.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210117.1201.fits,chi210117.1201.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210117.1201.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210108.1191.fits,chi210108.1191.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210108.1191.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210128.1288.fits,chi210128.1288.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210128.1288.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210118.1182.fits,chi210118.1182.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210118.1182.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi230521.1117.fits,chi230521.1117.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi230521.1117.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210117.1200.fits,chi210117.1200.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210117.1200.fits
/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri B/CHIRON/chi210114.1193.fits,chi210114.1193.fits,CHIRON,B,"CHIRON CTIO 2021, target in ext -> B by provenance (confirm owed)",/Users/ryanschmitt/Documents/Exoplanet Codex/data/spectra/exoplanetcodex-data/Alpha Centauri (vetted)/Alpha Cen B/CHIRON/chi210114.1193.fits
